Indicator,Category,Required Inputs,Formula / Calculation,Must Keep (Not in RFE),RFE Eligible,Prerequisite For,Parameters,Outputs
Prev Close,Prereq,close,Previous close (lag 1),No,Yes,"Returns, RSI, ATR",lag=1,
Prev High,Prereq,high,Previous high (lag 1),No,Yes,"ATR, True Range",lag=1,
Prev Low,Prereq,low,Previous low (lag 1),No,Yes,"ATR, True Range",lag=1,
Typical Price (TP),Prereq,"high, low, close",TP = (High+Low+Close)/3,No,Yes,"VWAP, Keltner",,
Median Price (MP),Prereq,"high, low",MP = (High+Low)/2,No,Yes,SuperTrend,,
HLC3,Prereq,"high, low, close",HLC3 = (High+Low+Close)/3,No,Yes,Various channels,,
OHLC4,Prereq,"open, high, low, close",OHLC4 = (Open+High+Low+Close)/4,No,Yes,Smoothers,,
Ichimoku_Tenkan,Trend,"high, low",Tenkan=(HH9+LL9)/2,No,Yes,,period=9,
Ichimoku_Kijun,Trend,"high, low",Kijun=(HH26+LL26)/2,No,Yes,,period=26,
Ichimoku_SenkouB,Trend,"high, low",SenkouB=(HH52+LL52)/2 (shifted +26),No,Yes,Ichimoku Cloud,period=52,
Ichimoku_Chikou,Trend,close,Chikou Span = Close shifted -26,No,Yes,,shift=26,
Stoch_%K_5,Momentum,"high, low, close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=5,
Stoch_%K_9,Momentum,"high, low, close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=9,
Stoch_%K_14,Momentum,"high, low, close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=14,
Williams_%R_7,Momentum,"high, low, close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=7,
Williams_%R_14,Momentum,"high, low, close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=14,
Williams_%R_20,Momentum,"high, low, close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=20,
ROC_1,Momentum,close,ROC=(Close-Close_1)/Close_1*100,No,Yes,,period=1,
ROC_2,Momentum,close,ROC=(Close-Close_2)/Close_2*100,No,Yes,,period=2,
ROC_3,Momentum,close,ROC=(Close-Close_3)/Close_3*100,No,Yes,,period=3,
ROC_5,Momentum,close,ROC=(Close-Close_5)/Close_5*100,No,Yes,,period=5,
ROC_7,Momentum,close,ROC=(Close-Close_7)/Close_7*100,No,Yes,,period=7,
ROC_9,Momentum,close,ROC=(Close-Close_9)/Close_9*100,No,Yes,,period=9,
ROC_14,Momentum,close,ROC=(Close-Close_14)/Close_14*100,No,Yes,,period=14,
ROC_21,Momentum,close,ROC=(Close-Close_21)/Close_21*100,No,Yes,,period=21,
ROC_28,Momentum,close,ROC=(Close-Close_28)/Close_28*100,No,Yes,,period=28,
MFI_10,Momentum,"high, low, close, volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=10,
MFI_14,Momentum,"high, low, close, volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=14,
MFI_20,Momentum,"high, low, close, volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=20,
MFI_50,Momentum,"high, low, close, volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=50,
Momentum_10,Momentum,close,Close - Close_n,No,Yes,,period=10,
Momentum_20,Momentum,close,Close - Close_n,No,Yes,,period=20,
Momentum_50,Momentum,close,Close - Close_n,No,Yes,,period=50,
